From: "Garg, Shivank" <shivankg@amd.com>
Subject: mm-khugepaged-count-small-vmas-towards-scan-limit-fix
Date: Sun, 28 Dec 2025 23:28:12 +0530

update changelog, add comment per Lance

Link: https://lkml.kernel.org/r/24ed11d1-4761-458f-900b-8fa79379ace2@amd.com
Signed-off-by: Shivank Garg <shivankg@amd.com>
Cc: Baolin Wang <baolin.wang@linux.alibaba.com>
Cc: Barry Song <baohua@kernel.org>
Cc: David Hildenbrand (Red Hat) <david@kernel.org>
Cc: Dev Jain <dev.jain@arm.com>
Cc: Lance Yang <lance.yang@linux.dev>
Cc: Liam Howlett <liam.howlett@oracle.com>
Cc: Lorenzo Stoakes <lorenzo.stoakes@oracle.com>
Cc: Nico Pache <npache@redhat.com>
Cc: Ryan Roberts <ryan.roberts@arm.com>
Cc: Wei Yang <richard.weiyang@gmail.com>
Cc: Zi Yan <ziy@nvidia.com>
Cc: Anshuman Khandual <anshuman.khandual@arm.com>
