From: Andrew Morton <akpm@linux-foundation.org>
Subject: zram-fixup-read_block_state-fix-2
Date: Thu Jan 15 10:30:48 PM PST 2026

fix build

drivers/block/zram/zram_drv.c: In function 'read_block_state':
drivers/block/zram/zram_drv.c:1582:41: error: format '%lu' expects argument of type 'long unsigned int', but argument 6 has type 'int' [-Werror=format=]
 1582 |                         "%12zd %12u.%06lu %c%c%c%c%c%c\n",
      |                                     ~~~~^
      |                                         |
      |                                         long unsigned int
      |                                     %06u
 1583 |                         index, zram->table[index].attr.ac_time, 0,
      |                                                                 ~
      |                                                                 |
      |                                                                 int

Cc: Sergey Senozhatsky <senozhatsky@chromium.org>
